     1→// @ts-nocheck
     2→'use client';
     3→
     4→import { useState, useEffect } from 'react';
     5→import { useRouter } from 'next/navigation';
     6→import Link from 'next/link';
     7→import Image from 'next/image';
     8→import { motion, AnimatePresence } from 'framer-motion';
     9→import {
    10→  QrCode,
    11→  Eye,
    12→  EyeOff,
    13→  Loader2,
    14→  Shield,
    15→  Building2,
    16→  ArrowRight,
    17→  CheckCircle,
    18→  Lock,
    19→  Mail,
    20→  Zap,
    21→  Globe,
    22→  Bus,
    23→  Package,
    24→  MapPin,
    25→  Bell,
    26→  Fingerprint,
    27→  ScanLine,
    28→} from "lucide-react";
    29→import { useAuth } from '@/contexts/AuthContext';
    30→
    31→/* ══════════════════════════════════════════════
    32→   CONFIG PER VARIANT
    33→   ══════════════════════════════════════════════ */
    34→type LoginVariant = 'agence' | 'superadmin' | 'busgo';
    35→
    36→interface LoginConfig {
    37→  type: LoginVariant;
    38→  title: string;
    39→  subtitle: string;
    40→  demoEmail: string;
    41→  demoPassword: string;
    42→  demoLabel: string;
    43→  role: string;
    44→  redirectPath: string;
    45→  accentBg: string;
    46→  accentHover: string;
    47→  accentText: string;
    48→  accentGradient: string;
    49→  accentShadow: string;
    50→  leftTitle: string;
    51→  leftSubtitle: string;
    52→  leftTagline: string;
    53→  switchText: string;
    54→  switchLink: string;
    55→  switchHref: string;
    56→  features: { icon: typeof QrCode; title: string; desc: string }[];
    57→}
    58→
    59→const CONFIGS: Record<LoginVariant, LoginConfig> = {
    60→  agence: {
    61→    type: 'agence',
    62→    title: 'Espace Transporteur',
    63→    subtitle: 'Connectez-vous pour gérer vos billets et colis',
    64→    demoEmail: 'agence@smartickets.com',
    65→    demoPassword: 'agence123',
    66→    demoLabel: 'Agence',
    67→    role: 'agency',
    68→    redirectPath: '/agence/tableau-de-bord',
    69→    accentBg: 'bg-[#FF6B35]',
    70→    accentHover: 'hover:bg-[#e55a25]',
    71→    accentText: 'text-[#FF6B35]',
    72→    accentGradient: 'from-[#FF6B35] to-[#FF1D8D]',
    73→    accentShadow: 'shadow-[#FF6B35]/30',
    74→    leftTitle: 'Gérez votre activité de transport en toute simplicité',
    75→    leftSubtitle: 'Billets, colis, suivi en temps réel — tout est dans votre tableau de bord.',
    76→    leftTagline: 'Conçu pour la performance',
    77→    switchText: 'Vous êtes administrateur ?',
    78→    switchLink: 'Connexion Admin',
    79→    switchHref: '/admin/connexion',
    80→    features: [
    81→      { icon: Bus, title: 'Billets & Colis', desc: 'Gestion unifiée' },
    82→      { icon: QrCode, title: 'QR Codes', desc: 'Génération instantanée' },
    83→      { icon: MapPin, title: 'Suivi GPS', desc: 'Temps réel' },
    84→      { icon: Bell, title: 'Notifications', desc: 'WhatsApp & SMS' },
    85→    ],
    86→  },
    87→  superadmin: {
    88→    type: 'superadmin',
    89→    title: 'Espace Administrateur',
    90→    subtitle: 'Accès réservé aux administrateurs système',
    91→    demoEmail: 'admin@smartickets.com',
    92→    demoPassword: 'admin123',
    93→    demoLabel: 'SuperAdmin',
    94→    role: 'superadmin',
    95→    redirectPath: '/admin/tableau-de-bord',
    96→    accentBg: 'bg-[#FF1D8D]',
    97→    accentHover: 'hover:bg-[#e0167a]',
    98→    accentText: 'text-[#FF1D8D]',
    99→    accentGradient: 'from-[#FF1D8D] to-[#7c3aed]',
   100→    accentShadow: 'shadow-[#FF1D8D]/30',
   101→    leftTitle: 'Contrôle centralisé de tout le réseau',
   102→    leftSubtitle: 'Agences, QR codes, utilisateurs et analytics — pilotés depuis un seul panneau.',
   103→    leftTagline: 'Sécurité & Performance',
   104→    switchText: 'Vous êtes un transporteur ?',
   105→    switchLink: 'Connexion Transporteur',
   106→    switchHref: '/agence/connexion',
   107→    features: [
   108→      { icon: Shield, title: 'Sécurité', desc: 'Authentification renforcée' },
   109→      { icon: Globe, title: 'Multi-agences', desc: 'Vue centralisée' },
   110→      { icon: Zap, title: 'API intégrées', desc: 'Webhooks & PDF' },
   111→      { icon: Fingerprint, title: 'Rôles', desc: 'Permissions avancées' },
   112→    ],
   113→  },
   114→  busgo: {
   115→    type: 'busgo',
   116→    title: 'Espace BusGo',
   117→    subtitle: 'Gestion de transport en bus — embarquement, billetterie, annonces vocales',
   118→    demoEmail: 'admin@smartickets.com',
   119→    demoPassword: 'admin123',
   120→    demoLabel: 'BusGo',
   121→    role: 'admin',
   122→    redirectPath: '/busgo',
   123→    accentBg: 'bg-[#F59E0B]',
   124→    accentHover: 'hover:bg-[#D97706]',
   125→    accentText: 'text-[#F59E0B]',
   126→    accentGradient: 'from-[#F59E0B] to-[#EA580C]',
