[kiosk-service] Installing dependencies...
bun install v1.3.14 (0d9b296a)

+ socket.io@4.8.3

22 packages installed [166.00ms]
[kiosk-service] Running bun run dev...
$ bun --hot index.ts

[KioskService] 🟢 2026-06-02T10:23:24.716Z | Kiosk WebSocket service running on port 3004
[KioskService] 🟢 2026-06-02T10:23:24.716Z | Transports: websocket, polling
[KioskService] 🟢 2026-06-02T10:23:24.716Z | CORS: all origins (gateway proxy mode)


[KioskService] 🟢 2026-06-02T10:39:58.578Z | Kiosk WebSocket service running on port 3004
[KioskService] 🟢 2026-06-02T10:39:58.578Z | Transports: websocket, polling
[KioskService] 🟢 2026-06-02T10:39:58.578Z | REST endpoint: POST /api/push/:slug
[KioskService] 🟢 2026-06-02T10:39:58.578Z | CORS: all origins (gateway proxy mode)


[KioskService] 🟢 2026-06-02T10:41:05.369Z | Kiosk WebSocket service running on port 3004
[KioskService] 🟢 2026-06-02T10:41:05.370Z | Transports: websocket, polling
[KioskService] 🟢 2026-06-02T10:41:05.370Z | REST endpoint: POST /api/push/:slug
[KioskService] 🟢 2026-06-02T10:41:05.370Z | CORS: all origins (gateway proxy mode)


[KioskService] 🟢 2026-06-02T19:36:44.541Z | Kiosk WebSocket service running on port 3004
[KioskService] 🟢 2026-06-02T19:36:44.541Z | Transports: websocket, polling
[KioskService] 🟢 2026-06-02T19:36:44.541Z | REST endpoint: POST /api/push/:slug
[KioskService] 🟢 2026-06-02T19:36:44.541Z | CORS: all origins (gateway proxy mode)

